/data/1_1_7_1_280.png,547,585,594,623,rivet
/data/1_1_7_1_280.png,629,583,666,623,rivet
/data/1_1_7_1_280.png,707,587,751,623,rivet
/data/1_1_7_1_280.png,786,582,826,622,rivet
/data/1_1_7_1_280.png,869,580,906,617,rivet
/data/1_1_7_1_280.png,944,580,989,618,rivet
/data/1_1_7_1_280.png,1026,575,1067,612,rivet
/data/1_1_7_1_280.png,1106,573,1147,615,rivet
/data/1_1_7_1_280.png,1184,570,1226,605,rivet
/data/1_1_7_1_280.png,1271,564,1311,604,rivet
/data/1_1_7_1_280.png,1347,563,1394,602,rivet
/data/1_1_7_1_280.png,1426,557,1477,600,rivet
/data/1_1_7_1_280.png,1507,553,1566,603,rivet
/data/1_1_7_1_280.png,1599,555,1649,598,rivet
/data/1_1_7_1_280.png,1684,553,1734,595,rivet
/data/1_1_7_1_280.png,1777,550,1821,592,rivet
/data/1_1_7_1_280.png,1861,552,1894,590,rivet
/data/1_1_7_1_280.png,1951,550,1991,587,rivet
/data/1_1_7_1_280.png,2039,550,2074,587,rivet
/data/1_1_7_1_280.png,2122,548,2166,580,rivet
/data/1_1_7_1_280.png,2212,552,2256,590,rivet
/data/1_1_7_1_280.png,2297,548,2336,583,rivet
/data/1_1_7_1_280.png,716,657,754,698,rivet
/data/1_1_7_1_280.png,711,730,751,767,rivet
/data/1_1_7_1_280.png,709,800,754,848,rivet
/data/1_1_7_1_280.png,709,878,749,915,rivet
/data/1_1_7_1_280.png,711,947,756,987,rivet
/data/1_1_7_1_280.png,719,1018,752,1063,rivet
/data/1_1_7_1_280.png,716,1092,759,1138,rivet
/data/1_1_7_1_280.png,569,1181,601,1221,rivet
/data/1_1_7_1_280.png,639,1178,687,1217,rivet
/data/1_1_7_1_280.png,719,1183,761,1220,rivet
/data/1_1_7_1_280.png,797,1188,834,1217,rivet
/data/1_1_7_1_280.png,729,1257,772,1293,rivet
/data/1_1_7_1_280.png,731,1327,784,1368,rivet
/data/1_1_7_1_280.png,746,1398,781,1435,rivet
/data/1_1_7_1_280.png,751,1467,787,1498,rivet
/data/1_1_7_1_280.png,756,1535,799,1570,rivet
/data/1_1_7_1_280.png,766,1603,806,1633,rivet
